08797840	_has_part	08798195
00617413	_hypernym	00800930
10754449	_hypernym	09977660
05546540	_has_part	05341920
00371955	_derivationally_related_form	04070727
12327022	_hypernym	13121544
13966007	_derivationally_related_form	10328782
01153861	_synset_domain_topic_of	06148148
14724025	_derivationally_related_form	00573671
00522068	_derivationally_related_form	09804230
01044084	_derivationally_related_form	10198602
01874784	_member_meronym	01874928
12627526	_hypernym	12626353
10310903	_derivationally_related_form	00828336
00454237	_hypernym	00453935
00049197	_hypernym	00047945
02710673	_derivationally_related_form	13903387
01498319	_hypernym	01494310
08340153	_member_meronym	08347704
08775784	_has_part	08775597
05934278	_derivationally_related_form	00514069
12501745	_member_meronym	12536665
02652590	_derivationally_related_form	13124654
00447073	_derivationally_related_form	01939174
12233759	_hypernym	11575425
11911591	_member_meronym	11963755
05794403	_derivationally_related_form	00894738
04683600	_hypernym	04683453
01311520	_has_part	01271428
01918010	_hypernym	08107499
02499312	_derivationally_related_form	00207761
13286099	_hypernym	13285176
05020981	_hypernym	05020358
02267644	_member_meronym	02267826
12339319	_member_meronym	12339526
12540250	_hypernym	12539306
08860123	_member_of_domain_region	01891638
01960779	_hypernym	01958615
00759186	_derivationally_related_form	01193099
05573602	_has_part	05278395
12623368	_member_meronym	12623524
12039743	_member_meronym	12079737
11766609	_member_meronym	11771383
02423787	_member_meronym	02425228
06295235	_member_of_domain_usage	03234164
07712559	_derivationally_related_form	00322151
00575365	_derivationally_related_form	00635794
04505036	_hypernym	03007591
01709278	_member_meronym	01709484
01538469	_derivationally_related_form	04682462
03764822	_hypernym	04520170
13659162	_hypernym	13649268
07298154	_derivationally_related_form	01126051
00306314	_derivationally_related_form	05202497
13243261	_derivationally_related_form	10110287
05001867	_derivationally_related_form	00389238
01400856	_derivationally_related_form	05539454
07241205	_hypernym	07238694
12613968	_hypernym	11556857
07364434	_hypernym	07364115
05461179	_has_part	05328232
15241777	_hypernym	15239292
00336831	_derivationally_related_form	05697363
14868564	_derivationally_related_form	01458664
02461701	_member_meronym	02461830
03343354	_hypernym	03945615
12189293	_hypernym	11575425
00015498	_derivationally_related_form	00858377
01713310	_member_meronym	01713635
02151700	_derivationally_related_form	10633450
10126177	_derivationally_related_form	00240754
00331102	_hypernym	00280586
03606572	_hypernym	03611590
00853649	_hypernym	00847340
04526520	_has_part	04526800
01084331	_hypernym	01111816
01631035	_member_meronym	01631175
05779116	_has_part	06754184
08179879	_derivationally_related_form	02649830
09112282	_has_part	09113762
01911511	_hypernym	08103777
06000400	_hypernym	05999797
12216028	_hypernym	11567411
13523661	_derivationally_related_form	03002351
14706749	_hypernym	14618253
15171857	_has_part	15298011
08772307	_instance_hypernym	08524735
05405751	_hypernym	05404728
03044934	_hypernym	04148054
08851500	_instance_hypernym	08524735
12715569	_member_meronym	12715914
03111690	_hypernym	03907654
01431879	_hypernym	01431230
09964411	_derivationally_related_form	02675701
07755411	_hypernym	07705931
12522678	_hypernym	12522188
07538395	_derivationally_related_form	01232298
01896031	_derivationally_related_form	00094312
05059830	_hypernym	05059132
11963932	_hypernym	11672400
08956140	_instance_hypernym	08633957
09355850	_derivationally_related_form	01834896
01429455	_derivationally_related_form	00914929
01431879	_derivationally_related_form	00138599
12957467	_member_meronym	12957608
14980784	_hypernym	14980579
10785333	_derivationally_related_form	00495998
13658657	_has_part	13658496
01331689	_derivationally_related_form	04432662
04372171	_derivationally_related_form	01411630
02373785	_derivationally_related_form	00156101
09889170	_hypernym	10605985
11511765	_hypernym	11449002
02490964	_member_meronym	02491107
08929922	_member_of_domain_region	01271428
03339296	_hypernym	04605726
03795976	_has_part	03637027
05088804	_derivationally_related_form	02032934
13512036	_derivationally_related_form	00344174
00014201	_hypernym	00010054
12005500	_member_meronym	12005656
02654256	_member_meronym	02654609
00739632	_synset_domain_topic_of	08441203
00434919	_hypernym	00434374
08244747	_member_meronym	10119953
02942699	_has_part	03189083
01665081	_hypernym	01651444
02235761	_hypernym	01759182
11952153	_hypernym	11579418
03028079	_has_part	03004824
00252430	_derivationally_related_form	00455529
04169437	_hypernym	04372370
12574727	_member_meronym	12574866
03491724	_derivationally_related_form	02485631
00751779	_hypernym	00751145
01233156	_hypernym	01230965
13944914	_derivationally_related_form	02426799
03466162	_hypernym	03773504
01972017	_hypernym	01762525
04730580	_hypernym	04728068
00327824	_derivationally_related_form	01877620
03724417	_derivationally_related_form	00331082
06073888	_hypernym	06115476
01570935	_derivationally_related_form	13123431
06154464	_hypernym	04929422
08032594	_instance_hypernym	08392137
06433249	_instance_hypernym	06394865
06593803	_member_meronym	06596978
11860801	_member_meronym	11861021
01357831	_also_see	00715541
03928116	_has_part	03318983
14852913	_hypernym	14852450
01336587	_also_see	00439588
14213199	_hypernym	14052046
13631687	_hypernym	13601596
13913427	_derivationally_related_form	02686952
11924330	_member_meronym	11924445
11835451	_member_meronym	11835568
01948573	_derivationally_related_form	10127273
10511069	_hypernym	10569744
10826352	_instance_hypernym	09765278
01381399	_member_meronym	01382273
12995724	_hypernym	08220891
12194776	_member_meronym	12200315
02535896	_derivationally_related_form	00234423
04975340	_derivationally_related_form	00366691
05617107	_hypernym	05616786
05941210	_hypernym	05941037
02835887	_derivationally_related_form	06106502
08791167	_has_part	08792083
02191311	_hypernym	02190632
07866571	_hypernym	07842753
01235355	_hypernym	01211699
02607909	_derivationally_related_form	10373801
01643092	_hypernym	01626600
07298982	_hypernym	07298154
08502171	_has_part	08500433
14060256	_hypernym	14052403
09503282	_derivationally_related_form	00776988
11456273	_synset_domain_topic_of	06070929
08871007	_has_part	08879388
01707925	_derivationally_related_form	00939818
01558883	_derivationally_related_form	09437369
01015104	_hypernym	01014821
03450018	_derivationally_related_form	02511551
13144303	_member_meronym	13148019
11654438	_hypernym	13108841
03428805	_hypernym	04179385
07650792	_derivationally_related_form	01176079
08779504	_has_part	08780018
02071837	_hypernym	00173338
00192910	_derivationally_related_form	02269767
06295235	_member_of_domain_usage	06363778
00617095	_derivationally_related_form	01985247
12860254	_member_meronym	12860365
01500082	_hypernym	01494310
09813696	_synset_domain_topic_of	06148148
01959927	_synset_domain_topic_of	00299217
01868258	_hypernym	01877355
01413173	_hypernym	01400044
09885676	_hypernym	10307234
00007328	_hypernym	00001740
01949817	_member_meronym	01949973
01748560	_member_meronym	01748906
09889170	_derivationally_related_form	06403969
06335532	_has_part	06335162
10143172	_hypernym	10102369
00331102	_derivationally_related_form	01855155
06781581	_hypernym	06780882
07049713	_derivationally_related_form	09980090
05288091	_has_part	05582305
03049457	_hypernym	04105893
08730550	_has_part	08731057
